title;link;category;date
Ini Protokol COVID-19 yang Diterapkan BPJS Kesehatan Jakarta Barat;https://health.detik.com/berita-detikhealth/d-4975726/ini-protokol-covid-19-yang-diterapkan-bpjs-kesehatan-jakarta-barat;detikHealth;Senin, 13 Apr 2020 21:14 WIB
Begini Cara Manfaatkan BPJS Kesehatan Care Center Saat PSBB;https://health.detik.com/berita-detikhealth/d-4975805/begini-cara-manfaatkan-bpjs-kesehatan-care-center-saat-psbb;detikHealth;Senin, 13 Apr 2020 22:39 WIB
Ini Layanan Digital BPJS Kesehatan Saat Physical Distancing;https://health.detik.com/infografis/d-4964645/ini-layanan-digital-bpjs-kesehatan-saat-physical-distancing;detikHealth;Sabtu, 04 Apr 2020 09:05 WIB
Maskot BPJS Kesehatan Bang Jakes Ingatkan Jarak Aman Antre Layanan;https://health.detik.com/berita-detikhealth/d-4969462/maskot-bpjs-kesehatan-bang-jakes-ingatkan-jarak-aman-antre-layanan;detikHealth;Rabu, 08 Apr 2020 12:33 WIB
Mobile JKN Mudahkan Layanan BPJS Kesehatan Tanpa Keluar Rumah;https://health.detik.com/infografis/d-4971111/mobile-jkn-mudahkan-layanan-bpjs-kesehatan-tanpa-keluar-rumah;detikHealth;Kamis, 09 Apr 2020 14:08 WIB
MA Batalkan Kenaikan Iuran, BPJS Kesehatan Siap Kembalikan Selisih Pembayaran;https://health.detik.com/berita-detikhealth/d-4962378/ma-batalkan-kenaikan-iuran-bpjs-kesehatan-siap-kembalikan-selisih-pembayaran;detikHealth;Kamis, 02 Apr 2020 13:40 WIB
Iuran BPJS Kesehatan Batal Naik, Pasien Cuci Darah Angkat Bicara;https://health.detik.com/berita-detikhealth/d-4938327/iuran-bpjs-kesehatan-batal-naik-pasien-cuci-darah-angkat-bicara;detikHealth;Jumat, 13 Mar 2020 19:54 WIB
MA Batalkan Kenaikan Tarif Iuran, BPJS Kesehatan Buka Suara;https://health.detik.com/berita-detikhealth/d-4931875/ma-batalkan-kenaikan-tarif-iuran-bpjs-kesehatan-buka-suara;detikHealth;Senin, 09 Mar 2020 19:13 WIB
Syarat dan Cara Daftar Ulang BPJS Kesehatan 2020 agar Tidak Dibekukan;https://health.detik.com/berita-detikhealth/d-5239329/syarat-dan-cara-daftar-ulang-bpjs-kesehatan-2020-agar-tidak-dibekukan;detikHealth;Selasa, 03 Nov 2020 11:36 WIB
7 Tahun BPJS Kesehatan, Peserta Masih Keluhkan Antrean Berjam-jam;https://health.detik.com/berita-detikhealth/d-5486380/7-tahun-bpjs-kesehatan-peserta-masih-keluhkan-antrean-berjam-jam;detikHealth;Selasa, 09 Mar 2021 08:01 WIB
Dikeluhkan Klinik Cuci Darah, Pembayaran oleh BPJS Kesehatan Sering Telat;https://health.detik.com/berita-detikhealth/d-4857617/dikeluhkan-klinik-cuci-darah-pembayaran-oleh-bpjs-kesehatan-sering-telat;detikHealth;Senin, 13 Jan 2020 18:42 WIB
BPJS Kesehatan Habiskan Rp 4,8 Triliun Setahun untuk Cuci Darah;https://health.detik.com/berita-detikhealth/d-4857289/bpjs-kesehatan-habiskan-rp-4-8-triliun-setahun-untuk-cuci-darah;detikHealth;Senin, 13 Jan 2020 16:09 WIB
Cek Nomor BPJS kesehatan dengan NIK KTP, Begini Caranya;https://health.detik.com/berita-detikhealth/d-5277260/cek-nomor-bpjs-kesehatan-dengan-nik-ktp-begini-caranya;detikHealth;Selasa, 01 Des 2020 18:00 WIB
Iuran BPJS Kesehatan Kelas 1-3, Bagaimana Jika Tidak Mampu Bayar?;https://health.detik.com/berita-detikhealth/d-5217747/iuran-bpjs-kesehatan-kelas-1-3-bagaimana-jika-tidak-mampu-bayar;detikHealth;Sabtu, 17 Okt 2020 19:08 WIB
Registrasi Ulang BPJS Kesehatan Via Whatsapp, Ini Daftar Nomornya di Indonesia;https://health.detik.com/berita-detikhealth/d-5238018/registrasi-ulang-bpjs-kesehatan-via-whatsapp-ini-daftar-nomornya-di-indonesia;detikHealth;Senin, 02 Nov 2020 14:35 WIB
BPJS Kesehatan Angkat Bicara Soal Isu Kenaikan Iuran Tahun Depan;https://health.detik.com/berita-detikhealth/d-5279657/bpjs-kesehatan-angkat-bicara-soal-isu-kenaikan-iuran-tahun-depan;detikHealth;Kamis, 03 Des 2020 13:00 WIB
Cek Kepesertaan BPJS Kesehatan, Waspada Beku pada 1 November 2020;https://health.detik.com/berita-detikhealth/d-5235317/cek-kepesertaan-bpjs-kesehatan-waspada-beku-pada-1-november-2020;detikHealth;Jumat, 30 Okt 2020 20:00 WIB
Cari Kantor BPJS Kesehatan Terdekat di Jabodetabek? Ini Alamatnya;https://health.detik.com/berita-detikhealth/d-5261112/cari-kantor-bpjs-kesehatan-terdekat-di-jabodetabek-ini-alamatnya;detikHealth;Kamis, 19 Nov 2020 10:15 WIB
Aplikasi PCare BPJS Kesehatan, Bisakah Digunakan Masyarakat Umum?;https://health.detik.com/berita-detikhealth/d-5155612/aplikasi-pcare-bpjs-kesehatan-bisakah-digunakan-masyarakat-umum;detikHealth;Selasa, 01 Sep 2020 18:35 WIB
Tak Lengkapi Data, Peserta BPJS Kesehatan Akan Dinonaktifkan;https://health.detik.com/detiktv/d-5240393/tak-lengkapi-data-peserta-bpjs-kesehatan-akan-dinonaktifkan;detikHealth;Selasa, 03 Nov 2020 21:38 WIB
Iuran BPJS Kesehatan Naik, Komunitas Pasien Cuci Darah Kembali Gugat Pemerintah;https://health.detik.com/berita-detikhealth/d-5022122/iuran-bpjs-kesehatan-naik-komunitas-pasien-cuci-darah-kembali-gugat-pemerintah;detikHealth;Rabu, 20 Mei  2020 12:45 WIB
Iuran BPJS Kesehatan Kembali Naik, Ini Kata Komunitas Pasien Cuci Darah;https://health.detik.com/berita-detikhealth/d-5013076/iuran-bpjs-kesehatan-kembali-naik-ini-kata-komunitas-pasien-cuci-darah;detikHealth;Rabu, 13 Mei  2020 13:38 WIB
Dua WNI Positif Virus Corona COVID-19, Dicover BPJS Nggak Sih?;https://health.detik.com/berita-detikhealth/d-4921853/dua-wni-positif-virus-corona-covid-19-dicover-bpjs-nggak-sih;detikHealth;Senin, 02 Mar 2020 14:42 WIB
Cara Pendaftaran BPJS Kesehatan, Cari Infonya di bpjs-kesehatan.go.id;https://health.detik.com/berita-detikhealth/d-5230102/cara-pendaftaran-bpjs-kesehatan-cari-infonya-di-bpjs-kesehatan-go-id;detikHealth;Selasa, 27 Okt 2020 08:42 WIB
Tunggakan Iuran BPJS Kesehatan di Bengkulu Rp 72 Miliar Lebih;https://health.detik.com/berita-detikhealth/d-5065783/tunggakan-iuran-bpjs-kesehatan-di-bengkulu-rp-72-miliar-lebih;detikHealth;Rabu, 24 Jun 2020 07:43 WIB
792.854 Peserta Turun Kelas Imbas Iuran Naik, Ini Imbauan BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-4850103/792-854-peserta-turun-kelas-imbas-iuran-naik-ini-imbauan-bpjs-kesehatan;detikHealth;Selasa, 07 Jan 2020 17:32 WIB
Ingin Turun Kelas karena Iuran BPJS Naik? Catat, Ini Batas Waktunya;https://health.detik.com/berita-detikhealth/d-4850581/ingin-turun-kelas-karena-iuran-bpjs-naik-catat-ini-batas-waktunya;detikHealth;Rabu, 08 Jan 2020 05:04 WIB
Peserta BPJS Kesehatan Ingin Turun Kelas? Begini Caranya;https://health.detik.com/infografis/d-4857357/peserta-bpjs-kesehatan-ingin-turun-kelas-begini-caranya;detikHealth;Senin, 13 Jan 2020 16:50 WIB
